"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","class"
0.156955,0.247884,0.413104,0.802526,0.384332,0.498491,0.456313,0.455112,0.507657,0.210404,0.260469,0.478109,0.232214,0.245267,0.6716,0.269121,0.422022,0.013145,0.674184,0.035984,0.769966,0.495664,0.593838,0.301322,0.343375,0.236701,0.617777,0.387244,0.485206,0.034394,0.11451,0.254846,0.20717,0.229769,0.744533,0.291133,0.250106,0.013705,0.322314,0.081232,0.182811,0.343408,0.52901,0.361133,0.486683,0.51727,0.248495,0.154386,0.299475,0.008304,"1"
0.468848,0.416709,0.146969,0.073448,0.035264,0.297183,0.127192,0.638324,0.095595,0.11541,0.137473,0.709554,0.151623,0.073125,0.208825,0.227912,0.046041,0.013218,0.498899,0.484756,0.087993,0.424895,0.605411,0.21149,0.785175,0.82403,0.106588,0.182154,0.236108,0.017676,0.114556,0.415415,0.180029,0.071722,0.19903,0.057876,0.27701,0.399342,0.801585,0.910764,0.610059,0.01986,0.189007,0.116867,0.506292,0.063494,0.154963,0.042026,0.086057,0.038303,"1"
0.324933,0.374643,0.279717,0.900361,0.441314,0.484788,0.682936,0.669059,0.639033,0.019885,0.285273,0.490595,0.224955,0.378693,0.457945,0.518766,0.16956,0.66649,0.4421,0.186026,0.632026,0.232276,0.468667,0.321694,0.339933,0.330602,0.204151,0.439293,0.625305,0.054794,0.329433,0.145417,0.294969,0.188549,0.47815,0.322325,0.491893,0.165477,0.312374,0.206419,0.429478,0.371821,0.381416,0.688317,0.244061,0.611397,0.31222,0.260001,0.430846,0.351547,"1"
0.525407,0.516119,0.424143,0.622295,0.491705,0.297229,0.463237,0.715843,0.303524,0.044002,0.432091,0.51073,0.132479,0.144664,0.19735,0.935911,0.381089,0.020514,0.285096,0.21711,0.198139,0.142337,0.283575,0.287696,0.40333,0.177332,0.716745,0.170151,0.461239,0.00496,0.415979,0.589278,0.384935,0.420497,0.227853,0.404346,0.114124,0.080126,0.36993,0.130263,0.093741,1,0.533139,0.115237,0.242854,0.051469,0.502741,0.020934,0,0.239108,"1"
0.422924,0.413938,0.278269,0.713591,0.52675,0.116665,0.196058,0.732918,0.639633,0.031563,0.002079,0.481949,0.311311,0.396053,0.573086,0.50378,0.395592,0.128197,0.491731,0.271872,0.243679,0.301133,0.492849,0.413184,0.513024,0.275435,0.465021,0.410578,0.260569,0.117291,0.368791,0.394224,0.479983,0.432362,0.451164,0.420382,0.154749,0.225879,0.471397,0.445624,0.434821,0.2511,0.549903,0.44676,0.350965,0.215734,0.252011,0.092541,0.254864,0.042529,"1"
0.46035,0.632794,0.131162,0.049434,0.486608,0.60001,0.220012,0.545845,0.457553,0.488466,0.520797,0.720684,0.428112,1,0.958693,0.212645,0.119356,0.003049,0.876158,0.252553,0.384592,0.34459,0.578677,0.186118,0.468699,0.203453,0.091276,0.125793,0.285517,0.002417,0.179664,0.470175,0.368355,0.251995,0.146828,0.171852,0.041893,0.423181,0.687697,0.445829,0.363329,0.455206,0.85188,0.718363,0.270531,0.391094,0.298069,0.63247,0.173798,0.018057,"1"
0.083785,0.079316,0.540394,0.952039,0.248618,0.513218,0.089046,0.565612,0.675145,0.270068,0.346098,1,0.257758,0.821675,0.850912,0.223901,0.100777,0.016028,0.86818,0.050664,1,0.224824,0.521337,0.382503,0.576957,0.345615,0.171983,0.050285,0.124657,0.099017,0.191215,0.368585,0.177236,0.081159,0.202906,0.036815,0.50285,0.452117,0.642122,0.157796,0.532358,0.100384,0.372325,0.714276,0.474316,0.381823,0.327575,0.465706,0.110699,0.011433,"1"
0.123431,0.176096,0.177332,0.985712,0.049875,0.380506,0.406084,0.595191,0.470764,0.507213,0.119395,0.483302,0.31179,0.885041,0.633046,0.489869,0.641405,0.175536,0.741455,0.930475,0.259541,0.386077,0.396791,0.325884,0.168493,0.361788,0.530014,0.042951,0.491416,0.339797,0.387692,0.596469,0.243378,0.062404,0.253534,0.148034,0.145722,0.336927,0.258915,0.212644,0.356199,0.132188,0.281052,0.34166,0.177205,0.292681,0.406913,0.54599,0.594666,0.325609,"1"
0.232231,0.262541,0.327878,0.177092,0.312578,0.306272,0.044546,0.647392,0.524639,0.010837,0.321793,0.474858,0.328866,0.044632,0.539996,0.197707,0.122999,0.000848,0.169737,0.820426,0.220429,0.52038,0.506889,0.195648,0.586101,0.287282,0.219692,0.200572,0,0.007798,0.158533,0.578026,0.336122,0.180669,0.752606,0.276118,0.737914,0.716866,0.321584,0.55101,0.135439,0.264149,0.266816,0.088951,0.407281,0.201397,0.132199,0.050638,0.265078,0.028719,"1"
0.244009,0.195419,0.599203,0.397949,0.330099,0.140002,0.231001,0.626509,0.641653,0.432432,0.315461,0.583692,0.141278,0.09747,0.377879,0.195521,0.041577,0.279181,0.408009,0.280876,0.263305,0.245712,0.749091,0.155782,0.232918,0.731898,0.321034,0.003405,0.275147,0.141101,0.138188,0.302025,0.214631,0.048254,0.690227,0.00573,0.456246,0.068011,0.359284,0.360828,0.293584,0.415986,0.501655,0.667652,0.066028,0.497062,0.09355,0.355303,0.224646,0.234651,"1"
0.142354,0.20041,0.233855,0.899049,0.540968,0.487963,0.166705,0.523808,0.498892,0.03219,0.027037,0.729947,0,0.824079,0.84626,0.3139,0.113433,0.145603,0.651512,0.075779,0.368219,0.207407,0.370823,0.632646,0.608684,0.433321,0.516196,0.110425,0.283833,0.004138,0.156279,0.501716,0.046933,0.116981,0.139953,0.295817,0.08709,0.383567,0.326971,0.172564,1,0.544596,0.224345,0.903157,0.462467,0.176015,0.274922,0.072243,0.589335,0.019585,"1"
0.059167,0.069538,0.624474,0.281937,0.031694,0.364613,0.264042,0.590579,0.205266,0.539129,0.046119,0.367332,0.150426,0.268841,0.324707,0.282711,0.14152,0.032245,0.306004,0.594385,0.563042,0.555314,0.190554,0.226142,0.407799,0.141985,0.875966,0.011387,0.230424,0.10782,0.186812,0.695451,0.289966,0.064746,0.412506,0.364134,0.202519,0.069498,0.520159,0.179646,0.078387,0.759015,0,0.363053,0.102711,0.554444,0.151534,0.117724,0.4339,0.084564,"1"
0.351482,0.405108,0.209872,0.503826,0.026049,0,0.186077,0.530584,0.460003,0.049352,0.544652,0.363648,0.134497,0.069061,0.569051,0.312935,0.068086,0.021882,0.710214,0.299201,0.39874,0.23519,0.486283,0.17491,0.197124,0.171546,0.261324,0.015878,0.328286,0.212056,0.627757,0.648907,0.215674,0,0.190915,0.144194,0.186653,0.330908,0.294789,0.091462,0.124003,0.539212,0.100995,0.446832,0.114435,0.513898,0.028607,0.418157,0.122077,0.047386,"1"
0.243963,0.311916,0.258551,0.761346,0.283146,0.689024,0.266529,0.727119,0.339053,0.083336,0.110567,0.593503,0.301911,0.204741,0.803734,0.804367,0.118422,0,0.810093,0.244885,0.373854,0.268657,0.500328,0.444336,0.33202,0.799356,0.484656,0.083841,0.343799,0.051077,0.241878,0.1759,0.374507,0.135977,0.51571,0.243411,0.229532,0.416419,0.343747,1,0.299474,0.194355,0.382307,0.324701,0.21565,0.102722,0.381091,0.122834,0.399575,0.036382,"1"
0.40812,0.610022,0.33696,0.68478,0.501961,0.211382,0.194247,0.579672,0.232036,0.082793,0.297073,0.493331,0.099216,0.456995,0.516372,0.345801,0.20051,0.117257,0.214489,0.113899,0.192801,0.169865,0.250689,0.363743,0.560168,0.256222,0.296406,0.268967,0.229667,0.057639,0.148736,0.699291,0.135127,0.244803,0.312515,0.224838,0.090177,0.434998,0.374403,0.476433,0.461656,0.216316,0.352345,0.434907,0.585634,0.028174,0.520253,0.088892,0.20298,0.050375,"1"
0.194996,0.430058,0.200103,0.451411,0.351016,0.495912,0.224086,0.591343,0.474038,0.129073,0.533941,0.530477,0.250582,0.375971,0.73675,0.182093,0.053638,0.015153,0.585718,0.154968,0.544323,0.259874,0.467792,0.340988,0.370896,0.308356,0.300209,0.00699,0.315839,0.374885,0.214184,0.729576,0.165711,0.042825,0.105569,0.187224,0.472434,0.285668,0.486702,0.239095,0.602068,0.264109,0.399582,0.503731,0.637023,0.293917,0.40796,0.161063,0.210487,0.061247,"1"
0.200521,0.301233,0.159558,0.751228,0.278715,0.17273,0.144869,0.661479,0.353988,0.182633,0.351604,0.39141,0.30693,0.12704,0.22887,0.605895,0.204102,0.00866,0.469608,0.457526,0.340564,0.367315,0.599332,0.246679,0.178599,0.177992,0.024621,0.197055,0.247624,0.019313,1,0.334844,0.352598,0.214018,0.201364,0.244204,0.148065,0.123313,0.24005,0.215342,0.226839,0.225586,0.242983,0.749647,0.239292,0.37206,0.232807,0.353556,0.213593,0.035777,"1"
0.328291,0.334476,0.731493,0.65639,0.139409,0.604548,0.408802,0.677025,0.56204,0.831234,0.267329,0.469722,0.103923,0.141553,0.337907,0.495894,0.491404,0.187741,0.489324,0.535878,0.38938,0.310595,0.469839,0.256823,0.226515,0.208359,0.205158,0.090247,0.47918,0.033965,0.379668,0.482683,0.077693,0.121936,0.211635,0.114553,0.01956,0.136395,0.514615,0.250763,0.324924,0.248865,0.135717,0.516462,0.204745,0.138746,0.165915,0.797755,0.25194,0.103177,"1"
0.37446,0.444145,0.341595,0.13269,0.375166,0.469296,0.024063,0.543656,0.295441,0.02343,0.25006,0.462541,0.215867,0.183222,0.219111,0.242833,0.133835,0.005411,1,0.294611,0.1664,0.536663,0.413488,0.647998,0.572417,0.320744,0.049187,0.349938,0.166998,0.027749,0.099364,0.438059,0.176067,0.176592,0.249961,0.339687,0.262841,1,0.525037,0.826481,0.170693,0.142708,0.611805,0.147801,0.327534,0.078864,0.539745,0.029666,0.415411,0.012801,"1"
0.169638,0.207988,0.446547,0.56703,0.245544,0.17211,0.193054,0.467377,0.574412,0.211594,0.420463,0.467264,0.237984,0.15706,0.879191,0.279466,0.366501,0.024029,0.565805,0.092892,0.414198,0.496678,0.518901,0.636451,0.353394,0.635938,0.3505,0.101799,0.269203,0.206029,0.150557,0.648428,0.185294,0.094354,0.185403,0.180271,0.262903,0.127994,0.218374,0.2136,0.428145,0.420467,0.3472,0.722505,0.436491,0.480161,0.301018,0.284143,0.698664,0.027661,"1"
0.388207,0.418263,0.415414,0.249695,0.166165,0.321054,0.180778,0.663028,0.079324,0.241622,0.18954,0.444873,0.173584,0.498991,0.818314,0.348559,0.207845,0.023014,0.576134,0.195162,0.478445,0.336789,0.432882,0.188556,0.106236,0.441027,0.242151,0.064654,0.29778,0.010204,0.580336,0.760461,0.257888,0.111524,0.119093,0.209948,0.21296,0.079251,0.262831,0.212186,0.155388,0.229042,0.346134,0.711394,0.1274,0.221112,0.47499,0.380618,0.350529,0.038701,"1"
0.360481,0.405859,0.392335,0.843449,0.355008,0.096142,0.099689,0.518194,0.603133,0.654755,0.194732,0.603055,0.18921,0.152054,0.807661,0.3539,0.414375,0.894163,0.798677,0.192534,0.232088,0.354307,0.696115,0.334177,0.114717,0.631087,0.427655,0.303938,0.21691,0.055355,0.16201,0.542492,0.220003,0.146004,0.165509,0,0.212772,0.304512,0.328494,0.401393,0.191114,0.280957,0.523605,0.769438,0.238725,0.325686,0.083487,0.214918,0.206079,0.003453,"1"
0.213046,0.242643,0.239715,0.616159,0.030531,0.278373,0.086674,0.623431,0.690432,0.079187,0.245632,0.652889,0.102473,0.046104,0.187121,0.250208,0.071503,0.010864,0.608985,0.338174,0.266796,0.359485,0.397213,0.277659,0.409477,0.331957,0.698656,0.045013,0.298,0.024214,0.587253,0.691355,0.153625,0.20316,0.16832,0.243791,0.184565,0.551017,0.494526,0.211504,0.454524,0.373201,0.121367,0.265801,0,0.195662,0.155977,0.384299,0.190213,0.133931,"1"
0.377702,0.490183,0.338349,0.588587,0.367612,0.267544,0.294292,0.642137,0.036712,0.007286,0.390131,0.423561,0.465965,0.464457,0.441053,0.672019,0.258861,0.001968,0.326061,0.158405,0.378607,0.3664,0.465053,0.276912,0.463782,0.363518,0.295256,0.454226,0.327668,0.004211,0.105651,0.347427,0.525776,0.458103,1,0.245126,0.205312,0.38718,0.320744,0.178455,0.116981,0.290506,0.438476,0.229827,0.681388,0.057202,0.322153,0.036731,0.160601,0.107047,"1"
0.717767,0.561682,0.473177,0.948812,0.368098,0.279425,0.424189,0.560066,0.343682,0.094951,0.250096,0.527867,0.542121,0.01387,0.20456,0.860923,0.552754,0.013266,0.253657,0.070548,0.172814,0.238191,0.334127,0.220158,0.453546,0.136065,0.369298,0.465179,0.380814,0.020392,0.165188,0.32632,0.597982,0.639695,0.810067,0.910329,0.1642,0.002633,0.022419,0.001295,0.195461,0.079839,0.464283,0.113199,0.549733,0.019084,0.483839,0.00511,0.245017,0.26673,"1"
0.202759,0.285668,0.414284,0.613649,0.032515,0.429628,0.319396,0.674322,0.677361,0.295308,0.294953,0.363476,0.271543,0.021112,0.607157,0.225923,0.057011,0.138392,0.397077,0.192557,0.749137,0.281983,1,0.368831,0.509234,0.455354,0.374375,0.009353,0.480093,0.297621,0.154342,0.533285,0.255684,0.072491,0.227241,0.107564,0.347052,0.541552,0.661226,0.282052,0.635864,0.599367,0.22511,0.319393,0.357644,0.425502,0.197517,0.2999,0.476176,0.075702,"1"
0.281416,0.299944,0.258195,0.212991,0.52976,0.312047,0.420876,0.716131,0.314359,0.02734,0.289855,0.388853,0.632525,0.01811,0.452595,0.303659,0.150502,0.014345,0.075532,0.144783,0.356325,0.377783,0.528292,0.110887,0.402761,0.047646,0.370256,0.427104,0.396356,0.014053,0.088752,0.372924,0.669498,0.311904,0.323671,0.278345,0.209639,0.050765,0.156096,0.001034,0.113503,0.230777,0.418579,0.518782,0.3494,0.464037,0.464136,0.028004,0.13313,0.314593,"1"
0.405444,0.311976,0.241349,1,0.160842,0.238374,0.238033,0.542357,1,0.307419,0.239609,0.706582,0.218402,0.503058,0.644486,0.377416,0.086349,1,0.655604,0.208348,0.680829,0.243407,0.397752,0.132421,0.495565,0.442299,0.628132,0.082687,0.355951,0.287144,0.339383,0.58339,0.205414,0.095532,0.62133,0.071244,0.499472,0.203368,0.328184,0.226938,0.591568,0.306993,0.287593,0.437997,0.215168,0.572646,0.326551,0.24684,0.376479,0.029265,"1"
0.366543,0.427448,0.233584,0.60534,0.245271,0.291428,0.261488,0.499033,0.827425,0.222906,0.445689,0.486484,0.359203,0.262419,0.674196,0.380115,0.137244,0.392134,0.447069,0.241749,0.492187,0.222466,0.653758,0.110227,0.40114,0.547391,0.489459,0.055668,0.381964,0.068076,0.204649,0.428053,0.319123,0.042961,0.17043,0.113163,0.261441,0.260955,0.459142,0.473784,0.158695,0.485223,0.553126,0.911854,0.283449,0.637406,0.121284,0.678067,0.203529,0,"1"
0.136577,0.168526,0.222315,0.469076,0.019828,0.36657,0.261094,0.583975,0.361066,0.361616,0.350632,0.954517,0.189891,0.890088,0.873549,0.369588,0.058535,0.092732,0.635139,0.164623,0.714372,0.265761,0.416846,0.224739,0.242127,0.642229,0.344538,0.012473,0.358069,0.04531,0.159266,0.76121,0.217647,0.038137,0.226409,0.176882,0.44783,0.590436,0.431787,0.410012,0.785457,0.131038,0.398595,0.324205,0.236795,0.304381,0.230129,0.253013,0.194947,0.049655,"1"
0.162795,0.199758,0.514468,0.503297,0.387057,0.419381,0.387762,0.559552,0.493457,0.057805,0.100467,0.625484,0.138558,0.524948,0.881539,0.558459,0.06063,0.324854,0.601171,0.169258,0.313796,0.22652,0.438654,0.393388,0.469397,0.630574,0.319016,0.244641,0.410703,0.364809,0.109918,0.614152,0.177557,0.048147,0.094737,0.171862,0.548837,0.109747,0.25721,0.129897,0.154791,0.499049,0.573761,0.682543,0.523622,0.353987,0.37091,0.453757,0.284404,0.052027,"1"
0.101449,0.059495,0.16872,0.524602,0.398133,0.494093,0.558646,0.705767,0.369231,0.313408,0.432459,0.480481,0.217195,0.64731,0.675365,0.295069,0.07042,0.255549,0.54083,0.169821,0.588938,0.454287,0.499491,0.215666,0.427962,0.364198,0.456659,0.046394,0.534669,0.572946,0.183665,0.789753,0.354026,0.068408,0.176066,0.018125,0.345482,0.167838,0.253996,0.382412,0.592602,0.45337,0.569097,0.410878,0.163866,0.871179,0.315324,0.318074,0.749782,0.058811,"1"
0.071114,0.093664,0.374661,0.932463,0.046561,0.103453,0.165506,0.500574,0.932375,0.193432,0.105457,0.593194,0.095324,0.337254,0.610592,0.516207,0.280479,0.43187,0.945568,0.108989,0.566565,0.097076,0.493112,0.291714,0.407093,0.673938,0.366274,0.472216,0.182169,0.132916,0.126208,0.751357,0.126562,0.163873,0.066021,0.356406,0.202238,0.084522,0.646717,0.26425,0.256285,0.109452,0.260277,0.290129,0.199616,0.153377,0.576168,0.145674,0.316924,0.03479,"1"
0.400114,0.438642,0,0.446535,0.065966,0.223814,0.075046,0.450071,0.047942,0.176551,0.17648,0.495759,0.42074,0.053329,0.453182,0.396689,0.14446,0.023685,0.312953,0.188808,0.578813,0.357189,0.576263,0.091099,0.243392,0.25679,0.436845,0.013878,0.227919,0.007292,0.053317,0.273259,0.526283,0.093497,0.255108,0.017003,0.201557,0.349518,0.565457,0.265074,0.062931,0.495181,0.267177,0.105664,0.299121,0.051377,0.645193,0.05629,0.513308,0.258315,"1"
0.033384,0.06307,0.327919,0.347785,0.04767,0.260451,0.026341,0.430603,0.624165,0.571257,0.274061,0.725327,0.135078,0.565259,0.426408,0.209279,0.15611,0.257778,0.593921,0.10038,0.708252,0.222219,0.540575,0.068177,0.201977,0.5084,0.262885,0.229085,0.215877,0.396672,0.173186,1,0.245206,0.051515,0.362549,0.27829,0.406113,0.06862,0.387758,0.25177,0.288101,0.070801,0.251095,0.690686,0.247563,0.361451,0.596366,0.407518,0.310999,0.118916,"1"
0.385074,0.545107,0.397076,0.05261,0.307687,0.39353,0.641534,0.487051,0.359717,0.048212,0.378779,0.695933,0.19524,0.030483,0.557889,0.302147,0.159368,0.015324,0.781389,0.018679,0.274013,0.34713,0.659933,0.460153,0.490752,0.337784,0.366814,0.088949,0.571556,0.023115,0,0.361996,0.167168,0.012054,0.187199,0.016967,0.130952,0.052225,0.369407,0.15644,0.105907,0.374416,0.803249,0.280516,0.458137,0.0164,0.299262,0.031282,0.150506,0.169635,"1"
0.258544,0.251358,0.320131,0.253085,0.376157,0.481242,0.117999,0.462427,0.672194,0.056595,0.213485,0.541062,0.212837,0.707013,0.953584,0.256723,0.049665,0.009464,0.54922,0.170839,0.677311,0.229229,0.61045,0.590573,0.243014,0.479598,0.246496,0.189388,0.192379,0.000652,0.129904,0.51505,0.165917,0.16197,0.157475,0.22859,1,0.217916,0.263149,0.284583,0.451446,0.302479,0.347467,0.719992,0.291756,0.472074,0.293776,0.226904,0.226934,0.060304,"1"
0.160012,0.140241,0.206443,0.573278,0.172029,0.209642,0.334682,0.552949,0.83006,0.39673,0.163099,0.510484,0.371113,0.063491,0.239778,0.16179,0.162992,0.278739,0.566639,0.617734,0.483023,0.330796,0.373004,0.246449,0,0.146281,0.480727,0.031325,0.371081,0.130787,0.163246,0.907779,0.423717,0.145067,0.353703,0.1336,0.400812,0.114853,0.458376,0.28219,0.178935,0.197063,0.090316,0.373682,0.002491,0.07005,0.533375,0.494892,0.261527,0.26277,"1"
0.198072,0.195291,0.078083,0.775864,0.652554,0.109949,0.032489,0.522607,0.456493,0.504639,0.156852,0.52946,0.092828,0.319175,0.385149,0.578363,0.163987,0.453374,0.644785,0.15789,0.535918,0,0.584262,0.430934,0.216195,0.48197,0.312941,0.338981,0.250211,0.193523,0.055698,0.571888,0.141752,0.505395,0.307799,0.020936,0.049551,0.317836,0.649703,0.25412,0.091889,0.082043,0.199541,0.17142,0.173447,0.082946,0.954947,0.117297,0.512017,0.043839,"1"
0.150737,0.278941,0.345891,0.165545,0.208971,0.326428,0.200226,0,0.130731,0,0.356891,0.401844,0.543282,0.090897,0.157564,0,0.091599,0.001386,0.045188,0.486998,0.007299,0.71434,0.457204,0.008151,0.365918,0,0.196406,0.072296,0.27037,0.020504,0.88458,0.150548,0,0.160824,0.128945,0.121404,0.027066,0.001999,0.184422,0,0.435329,0.797397,0.406903,0,0.276345,0.047898,0.050342,0.004213,0.694108,1,"1"
0.041352,0.028403,0.022718,0.522925,0.650901,0.614235,0.112332,0.594697,0.92227,0.394329,0.144961,0.674333,0.2497,0.290807,0.638809,0.247576,0,0.513403,0.616021,0.06303,0.49838,0.139092,0.479674,0.034301,0.405595,1,0.25806,0.016959,0.340874,0.143059,0.214334,0.550278,0.32679,0.030523,0.729617,0.022808,0.506435,0.379239,0.55245,0.168674,0.6499,0.278362,0.231001,0.911242,0.806937,0.670336,0.249659,0.639212,0.311207,0.078131,"1"
0.097321,0.135245,0.175597,0.341071,0.025378,0.129992,0.097289,0.68544,0.790644,1,0.382966,0.508083,0.167746,0.562285,0.278417,0.19123,0.027203,0.020023,0.217007,0.595623,0.302148,0.12063,0.883372,0.274065,0.114316,0.336698,0.292688,0.018476,0.163844,0.26674,0.304425,0.542333,0.158025,0.058735,0.220245,0.091932,0.188327,0.448659,0.295723,0.407569,0.30984,0.492447,0.134351,0.3847,0.070663,0.508371,0.899619,0.971456,0.122753,0.056347,"1"
0.290141,0.541203,0.282781,0.548294,0.209993,0.091039,0.27342,0.448878,0.48836,0.311958,0.505992,0.891878,0.371347,0.040404,0.593438,0.340916,0.049255,0.002281,0.852511,0.432268,0.414421,0.670808,0.543526,0.477745,0.301915,0.426403,0.348986,0.016493,0.293802,0.281933,0.159149,0.646312,0.243408,0.009774,0.108309,0.096596,0.425961,0.516795,0.401113,0.662736,0.528641,0.241392,0.224071,0.725344,0.252728,0.246073,0.218034,1,0.110975,0.350509,"1"
0,0,0.105266,0.264712,0,0.939127,0.052242,0.468689,0.2272,0.594595,0.419638,0.508369,0.226773,0.022045,1,0.048635,0.047678,0.04105,0.620028,0.643754,0.755807,0.242487,0.46404,0.318823,0.024377,0.370185,0,0.02428,0.207863,1,0.192125,0.37815,0.396486,0.060988,0.412394,0.024536,0.626554,0.143853,1,0.443127,0.358302,0.167491,0.204293,0.470588,0.093582,0.604355,0.206022,0.213071,1,0.114494,"1"
0.177367,0.16226,0.321027,0.152934,0.469576,0.18727,0.5342,0.549308,0.431885,0.009911,0.003096,0.551284,0.348482,0.155071,0.254545,0.155299,0.084622,0.009707,0.582976,1,0.16464,0.48002,0.662392,1,0.501955,0.23636,0.199488,0.284201,0.482163,0.018748,0.11382,0.413545,0.320437,0.464298,0.155021,0.176683,0.463748,0.339877,0.28804,0.3203,0.117914,0.356673,0.386955,0.080566,0.397166,0.015349,0.236952,0.002891,0.71054,0.014851,"1"
0.142027,0.130144,0.445732,0.508274,0.403675,0.493244,0.275771,0.398604,0.757346,0.027647,0.359865,0.702599,0.163838,0.380618,0.599118,0.377708,0.087896,0.012065,0.579218,0.197337,0.275442,0.255861,0.484526,0.335898,0.162806,0.303324,0.400729,0.149747,0.310683,0.070202,0.106918,0.673956,0.235404,0.084601,0.205188,0.250903,0.379003,0.057671,0.298956,0.471906,0.783191,0.006673,0.333693,0.388396,0.57735,0.504383,0.413932,0.089373,0.340748,0.177568,"1"
0.156305,0.149795,0.094429,0.701292,0.108698,0.253024,0.274522,0.476213,0.486043,0.040101,0.090224,0.797571,0.142838,0.597086,0.518148,0.372959,0.052041,0.183811,0.731838,0.09961,0.850931,0.045306,0.499635,0.289334,0.250823,0.954789,0.219398,0.044388,0.290712,0.505454,0.1874,0.771678,0.162312,0.115127,0.439783,0.069756,0.325789,0.580599,0.37795,0.201845,0.620661,0.691617,0.323701,0.259717,0.178909,0.412564,1,0.127749,0.53682,0.100439,"1"
0.149534,0.15653,0.299978,0.829719,0.252463,0.226229,0.542801,0.65867,0.800889,0.181748,0.044896,0.761278,0.020998,0.396736,0.49359,0.439022,0.055337,0.338785,0.922257,0.486178,0.276033,0.447625,0.34218,0.03458,0.503497,0.788373,0.685395,0.091294,0.52309,0.362589,0.148489,0.663438,0.143233,0.030562,0.356112,0.107397,0.61797,0.382648,0.325462,0.550864,0.784351,0.048496,0.001531,0.577111,0.04192,0.339404,0.330076,0.642352,0.448592,0.005137,"1"
0.522724,0.576687,0.22271,0.970942,0.553256,0.301728,0.216396,0.713575,0.381194,0.019225,0.292277,0.642404,0.128758,0.32435,0.602314,0.40971,0.092138,0.023862,0.20126,0.209221,0.153198,0.317657,0.70837,0.427905,0.53054,0.542064,0.38943,0.30215,0.260887,0.02519,0.254849,0.366134,0.223067,0.28812,0.053535,0.294228,0.108633,0.192207,0,0.262762,0.798531,0.269546,0.684018,0.516816,0.195659,0.071772,0.221758,0.192967,0.37161,0.134402,"1"
